32;4;Sky Diver ;;1;;;;;;;;;1;32;no-image.png
33;4;Space Invaders ;;1;;;;;;;;;1;33;no-image.png
34;4;Space Shuttle: A Journey Into Space ;;1;;;;;;;;;1;34;no-image.png
35;4;Star strike ;;1;;;;;;;;;1;35;no-image.png
36;4;Stargate ;;1;;;;;;;;;1;36;no-image.png
37;4;Street Racer ;;1;;;;;;;;;1;37;no-image.png
38;4;Video Olympics ;;1;;;;;;;;;1;38;no-image.png
39;4;Video Pinball ;;1;;;;;;;;;1;39;no-image.png
40;4;Zaxxon ;;1;;;;;;;;;1;40;no-image.png
41;4;Ikari Warriors ;;1;;;;;;;;;1;41;no-image.png
42;4;Jinks ;;1;;;;;;;;;1;42;no-image.png
43;4;Mean 18 Ultimate Golf ;;1;;;;;;;;;1;43;no-image.png
44;4;Title Match Pro Wrestling ;;1;;;;;;;;;1;44;no-image.png
45;1;dragon the bruce lee story;;1;10;1;10;1;10;;neuf emballé;;1;45;no-image.png
46;1;bubsy: Fractured Furry Tails;;1;10;1;10;1;10;;neuf emballé;;1;46;no-image.png
47;1;iron soldier;;1;9;1;9;1;9;;;;1;47;no-image.png
48;1;white men can't jump;;1;5;0;;0;;;;;1;48;no-image.png
49;1;cannon fodder;;1;7;0;;0;;;;;1;49;no-image.png
50;1;cybermorph;;1;8;0;;0;;;;;1;52;no-image.png
51;4;cybermorph;;1;8;0;;0;;;;;1;52;no-image.png
52;4;cybermorph;;1;7;0;;0;;;;;1;52;no-image.png
53;4;Theme park;;1;10;1;10;1;10;;neuf emballé;;1;55;no-image.png
54;4;Theme park;;1;10;1;10;1;10;;neuf emballé;;1;55;no-image.png
55;4;Theme park;;1;10;1;10;1;10;;;;1;55;no-image.png
56;4;Doom;;1;9;1;9;1;9;;;;1;57;no-image.png
57;4;Doom;;1;9;1;9;1;9;;manque l'insert manette;;1;57;no-image.png
58;4;Syndicate;;1;10;1;10;1;10;;neuf emballé;;1;58;no-image.png
59;4;Alien versus Predator;;1;7;1;7;1;7;;;;1;59;no-image.png
60;4;Wolfenstein 3D;;1;10;1;10;1;10;;neuf emballé;;1;60;no-image.png
61;4;Atari Karts;;1;10;1;10;1;10;;neuf emballé;;1;61;no-image.png
62;4;Rayman;;1;8;1;10;0;;;;;1;62;no-image.png
63;4;Tempest 2000;;1;10;1;10;1;10;;neuf emballé;;1;63;no-image.png
64;4;Pitfall: The Mayan Adventure;;1;10;1;10;1;10;;neuf emballé;;1;64;no-image.png
65;4;Val D'Isere Skiing and Snowboarding;;1;10;1;10;1;10;;neuf emballé;;1;65;no-image.png
66;4;Trevor McFur in the Crescent Galaxy;;1;10;1;10;1;10;;neuf emballé;;1;66;no-image.png
67;4;FlipOut;;1;10;1;10;1;10;;neuf emballé;;1;67;no-image.png
68;4;Ruiner Pinball;;1;10;1;10;1;10;;neuf emballé;;1;68;no-image.png
69;4;Flashback;;1;9;1;9;1;9;;;;1;69;no-image.png
70;4;Zool2;;1;9;1;9;1;9;;;;1;70;no-image.png
71;4;Kasumi Ninja;;1;10;1;10;1;10;;neuf emballé;;1;71;no-image.png
72;4;Raiden;;1;10;1;10;1;10;;neuf emballé;;1;72;no-image.png
73;4;Fever Pitch Soccer;;1;10;1;10;1;10;;neuf emballé;;1;73;no-image.png
74;4;Brutal Sports Football;;1;10;1;10;1;10;;neuf emballé;;1;74;no-image.png
75;4;Pinball Fantasies;;1;10;1;10;1;10;;neuf emballé;;1;75;no-image.png
76;4;Troy Aikman NFL Football;;1;10;1;10;1;10;;neuf emballé;;1;76;no-image.png
77;4;Hover Strike;;1;10;1;10;1;10;;neuf emballé;;1;77;no-image.png
78;4;White Men Can't Jump;;1;10;1;10;1;10;;neuf emballé + multitap;;1;78;no-image.png
79;4;Club Drive;;1;10;1;10;1;10;;neuf emballé;;1;79;no-image.png
80;4;SuperCross 3D;;1;10;1;10;1;10;;neuf emballé;;1;80;no-image.png
81;4;Hover Strike : Unconquered Lands;;1;10;1;10;1;10;;neuf emballé;;1;81;no-image.png
82;4;Myst Demo;;1;10;1;10;1;10;;neuf emballé;;1;82;no-image.png
83;4;Myst;;1;10;1;10;1;10;;neuf emballé;;1;83;no-image.png
84;4;Highlander : The Last of the MacLeods;;1;10;1;10;1;10;;neuf emballé;;1;84;no-image.png
85;4;Blue Lightning;;1;5;1;5;1;5;;;;1;85;no-image.png
86;4;Dragon's Lair ;;1;7;1;7;1;7;;;;1;86;no-image.png
87;4;Space Ace ;;1;10;1;10;1;10;;neuf emballé;;1;87;no-image.png
88;4;Vid Grid ;;1;5;1;5;1;5;;;;1;88;no-image.png
89;4;Battlemorph;;1;10;1;10;1;10;;neuf emballé;;1;89;no-image.png
90;4;Baldies;;1;10;1;10;1;10;;neuf emballé;;1;90;no-image.png
91;4;Batman Returns;;1;;;;;;;;;1;91;no-image.png
92;4;Armor Battle ;;1;;;;;;;;;1;92;no-image.png
93;4;Auto Racing ;;1;;;;;;;;;1;93;no-image.png
94;4;Baseball ;;1;;;;;;;;;1;94;no-image.png
95;4;Boxing ;;1;;;;;;;;;1;95;no-image.png
96;4;Checkers ;;1;;;;;;;;;1;96;no-image.png
97;4;Football ;;1;;;;;;;;;1;97;no-image.png
98;4;Frog Bog ;;1;;;;;;;;;1;98;no-image.png
99;4;Lock 'N Chase ;;1;;;;;;;;;1;99;no-image.png
100;4;Snafu ;;1;;;;;;;;;1;100;no-image.png
101;4;Soccer ;;1;;;;;;;;;1;101;no-image.png
102;4;Space Battle ;;1;;;;;;;;;1;102;no-image.png
103;4;Star Strike ;;1;;;;;;;;;1;103;no-image.png
104;4;Sub Hunt ;;1;;;;;;;;;1;104;no-image.png
105;4;Tennis ;;1;;;;;;;;;1;105;no-image.png
106;4;Triple Action ;;1;;;;;;;;;1;106;no-image.png
107;4;Zaxxon ;;1;;;;;;;;;1;107;no-image.png
108;4;Burnout 3 takedown ;;1;;;;;;;;;1;108;no-image.png
109;4;Fifa 2004 ;;1;;;;;;;;;1;109;no-image.png
110;4;Halo : Combat Evolved;;1;;;;;;;;;1;110;no-image.png
111;4;Midtown madness 3 ;;1;;;;;;;;;1;111;no-image.png
112;4;Need for speed underground ;;1;;;;;;;;;1;112;no-image.png
113;4;Need for speed underground 2;;1;;;;;;;;;1;113;no-image.png
114;4;True Crime: Streets of LA ;;1;;;;;;;;;1;114;no-image.png
115;1;Lost Odyssey ;;1;8;1;8;1;8;;;;1;115;no-image.png
116;1;The Last Remnant ;;1;8;1;8;1;8;;;;1;116;no-image.png
117;4;Blazing Lazers;;1;9;1;9;1;9;;;;1;117;no-image.png
118;4;Advance wars dark conflict ;;1;9;1;9;1;9;;;;1;118;no-image.png
119;4;Advance wars dual strike;;1;9;1;9;1;9;;;;1;119;no-image.png
120;4;Age of empire II :  the age of king ;;1;9;1;9;1;9;;;;1;120;no-image.png
121;4;Anno  1701;;1;9;1;9;1;9;;;;1;121;no-image.png
122;4;Children of mana ;;1;9;1;9;1;9;;;;1;122;no-image.png
123;4;Final Fantasy III ;;1;9;1;9;1;9;;;;1;123;no-image.png
124;4;Final Fantasy IV ;;1;9;1;9;1;9;;;;1;124;no-image.png
125;4;Final Fantasy XII revenant wings ;;1;9;1;9;1;9;;;;1;125;no-image.png
126;4;Final Fantasy Crystal Chronicles Ring of Fates;;1;9;1;9;1;9;;;;1;126;no-image.png
127;4;Les experts meurtres a las vegas ;;1;9;1;9;1;9;;;;1;127;no-image.png
128;4;Phoenix wright ace attorney ;;1;9;1;9;1;9;;;;1;128;no-image.png
129;4;Polarium ;;1;9;1;9;1;9;;;;1;129;no-image.png
130;4;Programme d'entrainement cerebral du dr Kawashima quel âge a votre cerveau? ;;1;9;1;9;1;9;;;;1;130;no-image.png
131;4;Theme park ;;1;9;1;9;1;9;;;;1;131;no-image.png
132;4;Trauma center under the knife ;;1;9;1;9;1;9;;;;1;132;no-image.png
133;4;Worms open warfare ;;1;9;1;9;1;9;;;;1;133;no-image.png
134;4;Ghostbusters II ;;1;;;;;;;;;1;134;no-image.png
135;4;Star wars ;;1;;;;;;;;;1;135;no-image.png
136;4;Super mario land 2 ;;1;;;;;;;;;1;136;no-image.png
137;4;Mystic Quest;;1;9;1;9;1;9;;Nom US de final fantasy;;1;137;no-image.png
138;4;Final Fantasy VI ;;1;10;1;10;1;10;;neuf emballé;;1;138;no-image.png
139;4;Need for speed;;1;;;;;;;;;1;139;no-image.png
140;4;Tetris DX ;;1;;;;;;;;;1;140;no-image.png
141;4;Rayman;;1;9;1;10;1;10;;neuf emballé;;1;141;no-image.png
142;4;Beyblade: Super Tournament Battle;;1;;;;;;;;;1;142;no-image.png
143;4;Enter the matrix ;;1;;;;;;;;;1;143;no-image.png
144;4;F1 2002 ;;1;;;;;;;;;1;144;no-image.png
145;4;Final Fantasy Crystal Chronicles;;1;;;;;;;;;1;145;no-image.png
146;4;Mario kart double dash + Mario sunshine;;1;;;;;;;;;1;146;no-image.png
147;4;Mario kart double dash ;;1;;;;;;;;;1;147;no-image.png
148;4;Mario power tennis ;;1;;;;;;;;;1;148;no-image.png
149;4;Tales of symphonia ;;1;;;;;;;;;1;149;no-image.png
150;1;Astérix ;;1;;;;;;;;;1;150;no-image.png
151;1;Castlevania ;;1;;;;;;;;;1;151;no-image.png
152;1;Chip 'n Dale: Rescue Rangers ;;1;;;;;;;;;1;152;no-image.png
153;1;Darkwing Duck ;;1;;;;;;;;;1;153;no-image.png
154;1;Double Dragon ;;1;;;;;;;;;1;154;no-image.png
155;1;Double Dragon 2;;1;7;0;;0;;;;;1;155;no-image.png
156;1;Double Dragon 3;;1;7;0;;0;;;;;1;156;no-image.png
157;1;Dr. Mario ;;1;;;;;;;;;1;157;no-image.png
158;1;Dragn Ball : Le Secret du Dragon;;1;7;0;;0;;;;;1;158;no-image.png
159;1;Duck Hunt ;;1;;;;;;;;;1;159;no-image.png
160;1;Excitebike ;;1;;;;;;;;;1;160;no-image.png
161;1;Ghostbusters II ;;1;;;;;;;;;1;161;no-image.png
162;1;Golf ;;1;;;;;;;;;1;162;no-image.png
163;1;Gremlins 2: The New Batch ;;1;;;;;;;;;1;163;no-image.png
164;1;Hogan's Alley ;;1;;;;;;;;;1;164;no-image.png
165;1;Isolated Warrior ;;1;;;;;;;;;1;165;no-image.png
166;1;Les chevaliers du zodiaque;;1;7;0;;0;;;;;1;166;no-image.png
167;1;Paperboy;;1;9;1;9;1;9;;;;1;167;no-image.png
168;1;Parodius ;;1;;;;;;;;;1;168;no-image.png
169;1;PinBot ;;1;;;;;;;;;1;169;no-image.png
170;1;Probotector ;;1;;;;;;;;;1;170;no-image.png
171;1;Retour vers le futur 2 ;;1;;;;;;;;;1;171;no-image.png
172;1;Retour vers le futur 3 ;;1;;;;;;;;;1;172;no-image.png
173;1;RoboCop 2 ;;1;;;;;;;;;1;173;no-image.png
174;1;Rush'n attack ;;1;;;;;;;;;1;174;no-image.png
175;1;Soccer ;;1;;;;;;;;;1;175;no-image.png
176;1;Star Wars;;1;7;1;7;1;5;;distribué par Bandai;;1;176;no-image.png
177;1;Stealth;;1;7;0;;0;;;;;1;177;no-image.png
178;1;Super Mario Bros ;;1;;;;;;;;;1;178;no-image.png
179;1;Super mario bross 2 ;;1;;;;;;;;;1;179;no-image.png
180;1;Super mario bross 3;;1;7;1;7;0;;;;;1;180;no-image.png
181;1;Teenage mutant hero turtles;;1;7;0;;1;5;;;;1;182;no-image.png
182;1;Teenage mutant hero turtles;;1;7;0;;1;5;;;;1;182;no-image.png
183;1;Tetris ;;1;;;;;;;;;1;183;no-image.png
184;1;Tiger Heli ;;1;;;;;;;;;1;184;no-image.png
185;1;To The Earth ;;1;;;;;;;;;1;185;no-image.png
186;1;Top Gun ;;1;;;;;;;;;1;186;no-image.png
187;1;Turbo Racing ;;1;;;;;;;;;1;187;no-image.png
188;3;Saint Seiya;;1;7;0;;0;;;;;1;188;no-image.png
189;3;Dragonball3;;1;9;1;9;1;9;;;;1;189;no-image.png
190;3;Juliet je t'aime;;1;7;0;;0;;;;;1;190;no-image.png
191;3;Dragonquest;;1;9;1;9;1;9;;;;1;191;no-image.png
192;3;Dragonquest II;;1;9;1;9;1;9;;;;1;192;no-image.png
193;3;Dragonquest III;;1;9;1;9;1;9;;;;1;193;no-image.png
194;3;Dragonquest IV;;1;9;1;9;1;9;;;;1;194;no-image.png
195;3;Final fantasy;;1;9;1;9;1;9;;;;1;195;no-image.png
196;3;Final fantasy II;;1;9;1;9;1;9;;;;1;196;no-image.png
197;3;Final fantasy III;;1;9;1;9;1;9;;;;1;197;no-image.png
198;3;Final fantasy I+II;;1;9;1;9;1;9;;;;1;198;no-image.png
199;3;Dragonquest V;;1;9;1;9;1;9;;;;1;199;no-image.png
200;3;Dragonquest VI;;1;9;1;9;1;9;;;;1;200;no-image.png
201;3;Final Fantasy IV ;;1;9;1;9;1;9;;;;1;201;no-image.png
202;3;Final fantasy V;;1;9;1;9;1;9;;;;1;203;no-image.png
203;3;Final fantasy V;;1;9;1;9;1;9;;;;1;203;no-image.png
204;3;Final Fantasy VI ;;1;9;1;9;1;9;;;;1;205;no-image.png
205;3;Final Fantasy VI ;;1;9;1;9;1;9;;;;1;205;no-image.png
206;3;DragonballZ 2;;1;7;0;;0;;;;;1;206;no-image.png
207;3;Super Metroid;;1;9;1;9;1;9;;;;1;207;no-image.png
208;1;Donkey Kong Country ;;1;;;;;;;;;1;208;no-image.png
209;1;Flashback : The Quest for Identity;;1;9;1;9;1;9;;;;1;209;no-image.png
210;1;Les Schtroumpfs ;;1;;;;;;;;;1;210;no-image.png
211;1;Mortal Combat;;1;7;1;7;0;;;;;1;211;no-image.png
212;1;Pinocchio ;;1;;;;;;;;;1;212;no-image.png
213;1;Starwing/Star Fox;;1;7;1;5;0;;;;;1;213;no-image.png
214;1;Super Mario All*Stars;;1;7;0;;0;;;;;1;214;no-image.png
215;1;Super Mario Kart;;1;7;1;5;1;7;;;;1;215;no-image.png
216;1;Super Mario World;;1;;;;;;;;;1;216;no-image.png
217;1;Super R-type;;1;9;1;9;1;9;;;;1;217;no-image.png
218;1;Super Star Wars;;1;9;1;9;1;9;;;;1;218;no-image.png
219;1;Syndicate;;1;7;0;;0;;;;;1;219;no-image.png
220;1;Ultimate mortal kombat 3;;1;;;;;;;;;1;220;no-image.png
221;4;Mario's tennis ;;1;9;1;9;1;9;;;;1;221;no-image.png
222;4;Panic bomber ;;1;9;1;9;1;9;;;;1;222;no-image.png
223;4;Vertical force ;;1;9;1;9;1;9;;;;1;223;no-image.png
224;4;Vtetris ;;1;9;1;9;1;9;;;;1;224;no-image.png
225;1;Dragon Ball revenge of king piccolo ;;1;9;1;9;1;9;;;;1;225;no-image.png
226;1;EA sport active ;;1;9;1;9;1;9;;;;1;226;no-image.png
227;1;Final Fantasy Crystal Chronicles Echoes of Time;;1;;;;;;;;;1;227;no-image.png
228;1;Just dance ;;1;9;1;9;1;9;;;;1;228;no-image.png
229;1;Mario Kart Wii ;;1;9;1;9;1;9;;;;1;229;no-image.png
230;1;New Super Mario Bros. Wii ;;1;9;1;9;1;9;;;;1;230;no-image.png
231;1;Skate it ;;1;9;1;9;1;9;;;;1;231;no-image.png
232;1;Trauma Center : New Blood ;;1;9;1;9;1;9;;;;1;232;no-image.png
233;1;Wii fit ;;1;9;1;9;1;9;;;;1;233;no-image.png
234;1;Wii play ;;1;9;1;9;1;9;;;;1;234;no-image.png
235;1;Wii sports ;;1;9;1;9;1;9;;;;1;235;no-image.png
236;1;Space Harrier;;1;7;1;7;1;7;;;;1;236;no-image.png
237;1;Motocross Championship;;1;7;0;;0;;;;;1;237;no-image.png
238;1;Virtua Fighters;;1;7;1;7;1;7;;;;1;238;no-image.png
239;1;Virtua Racing;;1;7;1;7;1;7;;;;1;239;no-image.png
240;4;NHL ;;1;;;;;;;;;1;240;no-image.png
241;4;Phantasy star online ;;1;;;;;;;;;1;241;no-image.png
242;4;Quake III arena ;;1;;;;;;;;;1;242;no-image.png
243;4;Sonic adventure ;;1;;;;;;;;;1;243;no-image.png
244;4;Sonic adventure 2 the trial ;;1;;;;;;;;;1;244;no-image.png
245;4;Soul calibur ;;1;;;;;;;;;1;245;no-image.png
246;4;SWWS 2000 ;;1;;;;;;;;;1;246;no-image.png
247;4;Virtua Fighter 3tb;;1;;;;;;;;;1;247;no-image.png
248;4;Virtua tennis ;;1;;;;;;;;;1;248;no-image.png
249;4;Ax battler a legend of golden axe ;;1;;;;;;;;;1;249;no-image.png
250;4;Hook ;;1;;;;;;;;;1;250;no-image.png
251;4;Sonic the Hedgehog ;;1;;;;;;;;;1;251;no-image.png
252;4;Virtua Fighter Kids;;1;;;;;;;;;1;252;no-image.png
253;4;Action fighter ;;1;;;;;;;;;1;253;no-image.png
254;4;Alex kidd in shinobi world ;;1;;;;;;;;;1;254;no-image.png
255;4;Astérix ;;1;;;;;;;;;1;255;no-image.png
256;4;Bomber raid ;;1;;;;;;;;;1;256;no-image.png
257;4;Casino games ;;1;;;;;;;;;1;257;no-image.png
258;4;Castle of illusion starring mickey mouse ;;1;;;;;;;;;1;258;no-image.png
259;4;Golden axe ;;1;;;;;;;;;1;259;no-image.png
260;4;Klax ;;1;;;;;;;;;1;260;no-image.png
261;4;Kung fu kid ;;1;;;;;;;;;1;261;no-image.png
262;4;Moonwalker;;1;;;;;;;;;1;262;no-image.png
263;4;Paperboy ;;1;;;;;;;;;1;263;no-image.png
264;4;Psycho fox ;;1;;;;;;;;;1;264;no-image.png
265;4;Rampart ;;1;;;;;;;;;1;265;no-image.png
266;4;RC grand prix ;;1;;;;;;;;;1;266;no-image.png
267;4;Shinobi;;1;;;;;;;;;1;267;no-image.png
268;4;Super space invaders ;;1;;;;;;;;;1;268;no-image.png
269;4;The cyber shinobi ;;1;;;;;;;;;1;270;no-image.png
270;4;The cyber shinobi ;;1;;;;;;;;;1;270;no-image.png
271;4;The ninja ;;1;;;;;;;;;1;271;no-image.png
272;4;Thunder blade ;;1;;;;;;;;;1;272;no-image.png
273;4;Ultima IV ;;1;;;;;;;;;1;273;no-image.png
274;1;Ecco the dolphin;france;1;5;1;3;1;5;;;;1;274;no-image.png
275;1;Dune;france;1;5;0;3;1;7;;;;1;275;no-image.png
276;1;Sol-Deace;;1;5;0;;0;;;;;1;276;no-image.png
277;4;Aladdin ;;1;;;;;;;;;1;277;no-image.png
278;4;Castle of illusion starring mickey mouse ;;1;;;;;;;;;1;278;no-image.png
279;4;Comix Zone ;;1;;;;;;;;;1;279;no-image.png
280;4;Cool spot ;;1;;;;;;;;;1;280;no-image.png
281;4;David robinson's supreme court ;;1;;;;;;;;;1;281;no-image.png
282;4;Disney tales spin ;;1;;;;;;;;;1;282;no-image.png
283;4;Donald in maui mallard ;;1;;;;;;;;;1;283;no-image.png
284;4;Ecco the Dolphin ;;1;;;;;;;;;1;284;no-image.png
285;4;Evander holyfield's boxing ;;1;;;;;;;;;1;285;no-image.png
286;4;Fatal Fury ;;1;;;;;;;;;1;286;no-image.png
287;4;Fatal Fury 2 ;;1;;;;;;;;;1;287;no-image.png
288;4;fifa 1995 ;;1;;;;;;;;;1;288;no-image.png
289;4;Fifa 1996 ;;1;;;;;;;;;1;289;no-image.png
290;4;Fifa 1997 ;;1;;;;;;;;;1;290;no-image.png
291;4;Le roi lion ;;1;;;;;;;;;1;291;no-image.png
292;4;Micromachines ;;1;;;;;;;;;1;292;no-image.png
293;4;Monaco GP 2 ;;1;;;;;;;;;1;293;no-image.png
294;4;Moonwalker;;1;;;;;;;;;1;294;no-image.png
295;4;Mortal Kombat ;;1;;;;;;;;;1;295;no-image.png
296;4;Mortal Kombat 2 ;;1;;;;;;;;;1;296;no-image.png
297;4;Olympic gold ;;1;;;;;;;;;1;297;no-image.png
298;4;Outrun;;1;;;;;;;;;1;298;no-image.png
299;4;Pitfall: The Mayan Adventure ;;1;;;;;;;;;1;299;no-image.png
300;4;Quackshot ;;1;;;;;;;;;1;300;no-image.png
301;4;Rocket knight adventures ;;1;;;;;;;;;1;301;no-image.png
302;4;Sonic 3D Flickies' Island;;1;;;;;;;;;1;302;no-image.png
303;4;Sonic compilation (1,2 et Dr. Robotnik's Mean Bean Machine) ;;1;;;;;;;;;1;303;no-image.png
304;4;Sonic spinball ;;1;;;;;;;;;1;304;no-image.png
305;4;Sonic the Hedgehog ;;1;;;;;;;;;1;305;no-image.png
306;4;Sonic the Hedgehog 2 ;;1;;;;;;;;;1;306;no-image.png
307;4;Sonic the Hedgehog 3 ;;1;;;;;;;;;1;307;no-image.png
308;4;Streets of rage ;;1;;;;;;;;;1;308;no-image.png
309;4;Super Hang-on;;1;;;;;;;;;1;309;no-image.png
310;4;Tazmania ;;1;;;;;;;;;1;310;no-image.png
311;4;Teenage Mutant Hero Turtles: The HyperStone Heist ;;1;;;;;;;;;1;311;no-image.png
312;4;The Incredible Crash Dummies ;;1;;;;;;;;;1;312;no-image.png
313;4;The lucky dime carer donald duck ;;1;;;;;;;;;1;313;no-image.png
314;4;Winter Olympics;;1;;;;;;;;;1;314;no-image.png
315;4;Wonder boy III monster land ;;1;;;;;;;;;1;315;no-image.png
316;4;World of illusion starring disney's mickey mouse & donald duck ;;1;;;;;;;;;1;316;no-image.png
317;4;Command & Conquer ;;1;;;;;;;;;1;317;no-image.png
318;3;Evangelion;;1;;;;;;;;;1;318;no-image.png
319;4;Exhumed ;;1;;;;;;;;;1;319;no-image.png
320;4;Rayman ;;1;;;;;;;;;1;320;no-image.png
321;4;Sonic 3D ;;1;;;;;;;;;1;321;no-image.png
322;4;Tomb raider ;;1;;;;;;;;;1;322;no-image.png
323;4;Tunnel B1 ;;1;;;;;;;;;1;323;no-image.png
324;4;Virtua Fighter ;;1;;;;;;;;;1;324;no-image.png
325;4;Virtua Fighter 2 ;;1;;;;;;;;;1;325;no-image.png
326;4;Virtua Fighter Kids ;;1;;;;;;;;;1;326;no-image.png
327;4;Virtua Racing ;;1;;;;;;;;;1;327;no-image.png
328;4;Civilization II ;;1;;;;;;;;;1;328;no-image.png
329;4;Command & conquer alert rouge mission tesla ;;1;;;;;;;;;1;329;no-image.png
330;4;Diablo ;;1;;;;;;;;;1;330;no-image.png
331;4;Duke nulem land of the babes ;;1;10;1;10;1;10;;neuf emballé;;1;331;no-image.png
332;4;Dune 2000 ;;1;;;;;;;;;1;332;no-image.png
333;4;Dynasty warriors ;;1;;;;;;;;;1;333;no-image.png
334;1;Final Fantasy origins;EN;1;10;1;10;1;10;;neuf emballé;;1;334;no-image.png
335;1;Final Fantasy Anthology;EN;1;;;;;;;;;1;335;no-image.png
336;3;Final Fantasy premium package;;1;;;;;;;;;1;336;no-image.png
337;1;Final Fantasy VI;EN;1;;;;;;;;;1;337;no-image.png
338;1;Final Fantasy VII ;FR;1;;;;;;;;;1;340;no-image.png
339;1;Final Fantasy VII ;FR;1;;;;;;;;;1;340;no-image.png
340;1;Final Fantasy VII ;FR;1;;;;;;;;;1;340;no-image.png
341;1;Final Fantasy VII platinium;FR;1;10;1;10;1;10;;neuf emballé;;1;340;no-image.png
342;1;Final Fantasy VII platinium;FR;1;;;;;;;;;1;340;no-image.png
343;1;Final Fantasy VII platinium;FR;1;;;;;;;;;1;340;no-image.png
344;1;Final Fantasy VII version presse;FR;1;;;;;;;;;1;340;no-image.png
345;1;Final Fantasy VII version presse;EN;1;;;;;;;;;1;340;no-image.png
346;1;Final Fantasy VII demo sysgraph 95;EN;1;;;;;;;;;1;340;no-image.png
347;1;Final Fantasy VIII demo;FR;1;;;;;;;;;1;350;no-image.png
348;1;Final Fantasy VIII demo;FR;1;;;;;;;;;1;350;no-image.png
349;1;Final Fantasy VIII;FR;1;;;;;;;;;1;350;no-image.png
350;1;Final Fantasy VIII;FR;1;;;;;;;;;1;350;no-image.png
351;1;Final Fantasy VIII platinium;FR;1;;;;;;;;;1;350;no-image.png
352;1;Final Fantasy IX;FR;1;;;;;;;;;1;353;no-image.png
353;1;Final Fantasy IX platinium;FR;1;;;;;;;;;1;353;no-image.png
354;4;Grand tourismo ;;1;;;;;;;;;1;354;no-image.png
355;4;Medal of honor ;;1;;;;;;;;;1;355;no-image.png
356;4;Metal gear solid ;;1;;;;;;;;;1;356;no-image.png
357;4;NBA live 98 ;;1;;;;;;;;;1;357;no-image.png
358;4;Porsche challenge ;;1;;;;;;;;;1;358;no-image.png
359;4;Rayman;;1;9;1;9;1;9;;;;1;359;no-image.png
360;4;Syphon filter ;;1;;;;;;;;;1;360;no-image.png
361;4;Syphon filter 2 ;;1;;;;;;;;;1;361;no-image.png
362;4;Tekken 3 ;;1;;;;;;;;;1;362;no-image.png
363;4;Wild arms ;;1;;;;;;;;;1;363;no-image.png
364;4;Bonanza bros ;;1;;;;;;;;;1;364;no-image.png
365;4;Buzz le mega quizz ;;1;;;;;;;;;1;365;no-image.png
366;4;Capcom VS snk 2 ;;1;;;;;;;;;1;366;no-image.png
367;4;Dragon ball Z budokaï ;;1;;;;;;;;;1;367;no-image.png
368;4;Dragon ball Z budokaï 3 ;;1;9;1;9;1;9;;;;1;368;no-image.png
369;4;Dragon ball Z budokaï tenkaïchi ;;1;9;1;9;1;9;;;;1;369;no-image.png
370;4;Dragon ball Z budokaï tenkaïchi 2 ;;1;9;1;9;1;9;;;;1;370;no-image.png
371;4;Dragon quest VIII ;;1;;;;;;;;;1;371;no-image.png
372;4;Eye toy play 2 ;;1;;;;;;;;;1;372;no-image.png
373;4;Eye toy play 3 ;;1;;;;;;;;;1;373;no-image.png
374;1;Dirge of Cerberus: Final Fantasy VII;FR;1;10;1;10;1;10;;neuf emballé;;1;374;no-image.png
375;1;Final Fantasy X;FR;1;10;1;10;1;10;;neuf emballé;;1;375;no-image.png
